	en	fr	es	el	it	ar
tweet_bot	Tweet with WeVerify bot	Tweeter avec le bot WeVerify	Tweet con Weverify Bot	Tweet με Weverify Bot	Tweet con bot weverify	غرد مع WeVerify bot 
tweet_account	Tweet with your account	Tweeter avec votre compte	Tweet con su cuenta	Tweet με το λογαριασμό σας	Tweet con il tuo account	غرد مع حسابك
title_infotmationLink	Link information	Information de lien	Información de enlace	Πληροφορίες σύνδεσης	Informazione sul link	معلومات الرابط
title_selectedLink	Selected link	Lien sélectionné	Enlace seleccionado	Επιλεγμένος σύνδεσμος	Link selezionato	رابط محدد
title_author	Author	Auteur	Autor	Συγγραφέας	Autore	الكاتب
title_name	Name	Nom	Nombre	Ονομα	Nome	الاسم
title_credibility	Credibility	Crédibilité	Credibilidad	Αξιοπιστία	Credibilità	مصداقية
desinformation	Desinformation	Désinformation	Desinformación	Desinformation	Desinformazione	المعلومات المضللة
factchecker	Fact Checker	Factchecker	Corrector de datos	Ελέγχου	Factchecker	مدقق معلومات
title_description	Description	Description	Descripción	Περιγραφή	Descrizione	وصف
textTweet_1	There's a lot of misinformation on 	Il y a beaucoup de désinformation sur	Hay mucha desinformación en 	Υπάρχει μεγάλη παραπληροφόρηση 	C'è molta desinformazione su	هناك الكثير من المعلومات الخاطئة
textTweet_2	, checkout alternative reading :	, consultez ces sources alternatives :	, consulte estas fuentes alternativas:	, Έλεγχος εναλλακτικής ανάγνωσης:	, Checkout Lettura alternativa:	اطلع على هذه المصادر البديلة